2002-01-02,115.110001,115.75,113.809998,115.529999,77.18969,18651900
2002-01-03,115.650002,116.949997,115.540001,116.839996,78.064987,15743000
2002-01-04,117.169998,117.980003,116.550003,117.620003,78.586136,20140700
2002-01-07,117.699997,117.989998,116.559998,116.790001,78.031586,13106500
2002-01-08,116.790001,117.059998,115.970001,116.519997,77.851189,12683700
2002-01-09,116.68,117.779999,115.339996,115.57,77.216446,16610300
2002-01-10,115.690002,116.349998,115.300003,116.080002,77.557205,12823400
2002-01-11,116.209999,116.279999,114.699997,114.940002,76.79554,13708400
2002-01-14,114.650002,114.839996,113.959999,114.220001,76.314476,12301100
2002-01-15,114.550003,115.389999,113.900002,115.150002,76.93586,20219900
2002-01-16,114.300003,114.400002,112.690002,112.82,75.379082,17067000
2002-01-17,113.760002,114.239998,113.400002,113.669998,75.946991,17283400
2002-01-18,113,113.849998,112.669998,113.150002,75.599579,17028000
2002-01-22,113.75,113.93,112.019997,112.370003,75.078415,11689300
2002-01-23,112.629997,113.550003,112.019997,113.230003,75.653023,12438900
2002-01-24,113.639999,114.25,113.32,113.580002,75.886833,12142800
2002-01-25,113.120003,114.18,113.040001,113.550003,75.866821,12810700
2002-01-28,113.900002,114.190002,112.919998,113.860001,76.073944,10589200
2002-01-29,113.849998,114.129997,110.050003,110.279999,73.68203,27720800
2002-01-30,110.389999,113.389999,108.400002,111.870003,74.744354,34711800
2002-01-31,112.150002,113.300003,111.620003,113.18,75.619598,19909200
2002-02-01,113.089996,113.300003,112.169998,112.650002,75.26548,15838500
2002-02-04,112.230003,112.230003,109.440002,109.849998,73.394691,24243400
2002-02-05,109.400002,110.489998,108.529999,109.169998,72.940369,33614000
2002-02-06,109.650002,109.739998,108.059998,108.699997,72.626404,29486000
2002-02-07,108.720001,109.860001,108,108.019997,72.17202,23445400
2002-02-08,108.629997,110.75,108.300003,110.089996,73.555077,19277800
2002-02-11,110.050003,111.639999,109.82,111.440002,74.457047,18792400
2002-02-12,110.959999,111.709999,110.029999,111.089996,74.223206,13942500
2002-02-13,111.480003,112.540001,111.349998,112.269997,75.011597,16781100
2002-02-14,112.510002,112.970001,111.589996,112.059998,74.8713,20453800
2002-02-15,112.150002,112.239998,110.709999,110.889999,74.089592,18366800
2002-02-19,110.150002,110.290001,108.610001,108.760002,72.666443,15988100
2002-02-20,109.050003,110.589996,107.82,110.589996,73.889145,29242800
2002-02-21,109.93,110.629997,108.260002,108.300003,72.359093,26288600
